Time_s,PD_mM,NAD_mM,data_00,data_06,data_12,data_18,data_24,data_30,data_36,data_42,data_48,data_54,data_60,data_66,data_72,data_78,data_84,data_90,data_96,data_102,data_108,data_114,data_120,data_126,data_132,data_138,data_144,data_150,data_156,data_162,data_168,data_174,data_180,data_186,data_192,data_198,data_204,data_210,data_216,data_222,data_228,data_234,data_240,data_246,data_252,data_258,data_264,data_270,data_276,data_282,data_288,data_294
,500,0,0.129,0.129,0.133,0.128,0.14,0.132,0.134,0.137,0.132,0.127,0.123,0.134,0.127,0.136,0.131,0.129,0.134,0.119,0.133,0.126,0.137,0.124,0.131,0.128,0.125,0.132,0.119,0.122,0.127,0.13,0.136,0.124,0.123,0.125,0.126,0.127,0.133,0.124,0.123,0.13,0.14,0.126,0.131,0.131,0.124,0.125,0.128,0.122,0.121,0.134
,500,0,0.134,0.119,0.138,0.119,0.13,0.123,0.133,0.128,0.133,0.123,0.121,0.133,0.127,0.133,0.134,0.126,0.133,0.129,0.126,0.122,0.127,0.129,0.129,0.121,0.121,0.135,0.127,0.13,0.13,0.131,0.134,0.122,0.128,0.127,0.126,0.123,0.12,0.123,0.126,0.122,0.133,0.123,0.129,0.126,0.116,0.114,0.109,0.124,0.131,0.13
,500,1,0.152,0.156,0.166,0.158,0.164,0.161,0.164,0.156,0.176,0.161,0.17,0.176,0.171,0.164,0.167,0.178,0.179,0.176,0.182,0.188,0.182,0.176,0.182,0.185,0.182,0.19,0.185,0.197,0.189,0.186,0.207,0.205,0.201,0.211,0.203,0.207,0.21,0.208,0.204,0.218,0.213,0.213,0.217,0.221,0.223,0.222,0.223,0.23,0.228,0.225
,500,1,0.15,0.156,0.15,0.151,0.161,0.158,0.158,0.153,0.164,0.162,0.167,0.166,0.167,0.163,0.167,0.163,0.171,0.165,0.175,0.173,0.173,0.175,0.178,0.176,0.178,0.184,0.176,0.185,0.185,0.184,0.202,0.195,0.193,0.202,0.185,0.197,0.202,0.198,0.205,0.205,0.206,0.21,0.213,0.213,0.211,0.209,0.215,0.217,0.223,0.225
,500,2,0.188,0.186,0.195,0.193,0.188,0.195,0.2,0.193,0.205,0.202,0.209,0.211,0.199,0.207,0.209,0.212,0.21,0.219,0.222,0.233,0.229,0.233,0.23,0.23,0.23,0.245,0.233,0.239,0.246,0.235,0.255,0.249,0.253,0.251,0.254,0.258,0.263,0.254,0.262,0.271,0.269,0.271,0.28,0.278,0.276,0.27,0.281,0.28,0.296,0.284
,500,2,0.172,0.182,0.179,0.18,0.183,0.177,0.192,0.184,0.197,0.186,0.196,0.191,0.197,0.194,0.204,0.209,0.208,0.204,0.204,0.218,0.221,0.218,0.216,0.217,0.218,0.231,0.218,0.233,0.232,0.221,0.242,0.238,0.24,0.251,0.243,0.249,0.254,0.244,0.261,0.264,0.27,0.266,0.271,0.276,0.273,0.27,0.27,0.283,0.287,0.291
,500,3,0.204,0.211,0.208,0.211,0.215,0.22,0.217,0.221,0.236,0.223,0.229,0.237,0.234,0.234,0.233,0.243,0.232,0.244,0.247,0.256,0.25,0.255,0.249,0.255,0.254,0.263,0.258,0.271,0.265,0.271,0.291,0.281,0.285,0.294,0.293,0.302,0.294,0.296,0.303,0.301,0.312,0.309,0.307,0.312,0.307,0.317,0.323,0.324,0.329,0.338
,500,3,0.199,0.209,0.215,0.207,0.211,0.214,0.224,0.214,0.229,0.223,0.223,0.233,0.234,0.226,0.231,0.232,0.241,0.241,0.235,0.26,0.249,0.253,0.252,0.267,0.263,0.254,0.26,0.271,0.261,0.269,0.287,0.277,0.274,0.281,0.282,0.3,0.293,0.288,0.298,0.296,0.314,0.309,0.313,0.309,0.315,0.316,0.326,0.333,0.339,0.329
,500,4,0.23,0.237,0.245,0.241,0.247,0.243,0.255,0.252,0.264,0.254,0.263,0.259,0.266,0.264,0.266,0.271,0.271,0.276,0.274,0.287,0.294,0.284,0.288,0.288,0.298,0.3,0.296,0.306,0.311,0.303,0.332,0.315,0.315,0.326,0.327,0.332,0.32,0.329,0.337,0.346,0.354,0.349,0.353,0.345,0.351,0.354,0.365,0.367,0.374,0.365
,500,4,0.22,0.233,0.227,0.227,0.235,0.236,0.247,0.24,0.255,0.251,0.259,0.252,0.263,0.255,0.266,0.26,0.269,0.269,0.27,0.282,0.286,0.284,0.283,0.29,0.283,0.294,0.293,0.305,0.303,0.299,0.312,0.316,0.319,0.319,0.317,0.337,0.341,0.33,0.338,0.34,0.355,0.348,0.351,0.354,0.356,0.359,0.37,0.37,0.366,0.361
